1,2025-11-11 00:00:00.0000000,MX,online
1,2025-11-11 00:00:00.0000000,MX,online
2,2026-01-27 00:00:00.0000000,MX,online
3,2025-11-01 00:00:00.0000000,MX,store
4,2025-08-15 00:00:00.0000000,MX,online
5,2025-11-15 00:00:00.0000000,ES,store
6,2025-10-11 00:00:00.0000000,MX,online
7,2025-08-21 00:00:00.0000000,MX,online
8,2025-11-11 00:00:00.0000000,US,online
9,2025-11-30 00:00:00.0000000,MX,store
10,2025-10-14 00:00:00.0000000,MX,online
11,2025-10-27 00:00:00.0000000,MX,store
12,2025-11-25 00:00:00.0000000,MX,online
13,2025-11-08 00:00:00.0000000,MX,store
14,2025-11-12 00:00:00.0000000,MX,online
15,2025-12-30 00:00:00.0000000,MX,online
16,2025-12-09 00:00:00.0000000,MX,store
17,2025-12-28 00:00:00.0000000,MX,online
18,2025-09-22 00:00:00.0000000,MX,online
19,2025-08-02 00:00:00.0000000,MX,store
20,2025-10-27 00:00:00.0000000,US,online
21,2026-01-05 00:00:00.0000000,MX,store
22,2025-09-07 00:00:00.0000000,MX,online
23,2025-12-08 00:00:00.0000000,MX,store
24,2025-08-21 00:00:00.0000000,MX,online
25,2026-01-08 00:00:00.0000000,MX,online
26,2025-09-27 00:00:00.0000000,MX,store
27,2025-08-22 00:00:00.0000000,MX,store
28,2025-10-28 00:00:00.0000000,MX,online
29,2025-09-18 00:00:00.0000000,MX,online
30,2025-09-28 00:00:00.0000000,MX,store
31,2026-01-17 00:00:00.0000000,MX,online
32,2025-08-15 00:00:00.0000000,MX,store
33,2026-01-22 00:00:00.0000000,MX,store
34,2025-09-20 00:00:00.0000000,CO,online
35,2025-11-16 00:00:00.0000000,MX,online
36,2025-09-24 00:00:00.0000000,MX,store
37,2025-10-03 00:00:00.0000000,ES,online
38,2025-12-09 00:00:00.0000000,US,online
39,2025-09-20 00:00:00.0000000,US,store
40,2025-12-13 00:00:00.0000000,MX,store
41,2025-08-21 00:00:00.0000000,MX,store
42,2025-10-12 00:00:00.0000000,MX,store
43,2026-01-14 00:00:00.0000000,MX,store
44,2025-08-18 00:00:00.0000000,MX,online
45,2025-12-10 00:00:00.0000000,MX,online
46,2025-10-28 00:00:00.0000000,MX,online
47,2025-09-29 00:00:00.0000000,MX,online
48,2025-08-14 00:00:00.0000000,CO,store
49,2025-08-09 00:00:00.0000000,MX,online
50,2025-10-29 00:00:00.0000000,MX,online
51,2025-09-22 00:00:00.0000000,MX,online
52,2025-12-08 00:00:00.0000000,ES,online
53,2025-10-23 00:00:00.0000000,MX,online
54,2025-10-31 00:00:00.0000000,MX,online
55,2025-11-19 00:00:00.0000000,CL,online
56,2026-01-19 00:00:00.0000000,CL,online
57,2025-08-08 00:00:00.0000000,MX,online
58,2026-01-22 00:00:00.0000000,MX,store
59,2025-09-04 00:00:00.0000000,MX,online
60,2025-10-20 00:00:00.0000000,MX,online
61,2026-01-11 00:00:00.0000000,MX,store
62,2025-09-19 00:00:00.0000000,MX,online
63,2025-11-12 00:00:00.0000000,US,store
64,2025-12-10 00:00:00.0000000,MX,online
65,2025-08-02 00:00:00.0000000,US,online
66,2025-12-12 00:00:00.0000000,MX,store
67,2025-09-23 00:00:00.0000000,MX,online
68,2025-11-14 00:00:00.0000000,CO,store
69,2025-08-04 00:00:00.0000000,MX,online
70,2025-09-23 00:00:00.0000000,MX,store
71,2025-12-24 00:00:00.0000000,US,online
72,2025-09-13 00:00:00.0000000,MX,online
73,2026-01-09 00:00:00.0000000,MX,store
74,2025-08-14 00:00:00.0000000,US,online
75,2025-11-03 00:00:00.0000000,MX,online
76,2025-09-17 00:00:00.0000000,MX,store
77,2025-08-15 00:00:00.0000000,MX,store
78,2025-09-09 00:00:00.0000000,US,online
79,2025-10-21 00:00:00.0000000,MX,store
80,2025-11-19 00:00:00.0000000,ES,store
81,2025-09-22 00:00:00.0000000,MX,store
82,2025-08-24 00:00:00.0000000,MX,online
83,2026-01-01 00:00:00.0000000,MX,store
84,2025-12-02 00:00:00.0000000,ES,online
85,2025-09-10 00:00:00.0000000,MX,store
86,2026-01-04 00:00:00.0000000,MX,online
87,2025-08-15 00:00:00.0000000,MX,online
88,2025-09-14 00:00:00.0000000,MX,store
89,2025-10-04 00:00:00.0000000,MX,online
90,2025-10-28 00:00:00.0000000,MX,store
91,2025-10-10 00:00:00.0000000,MX,store
92,2025-08-09 00:00:00.0000000,MX,store
