1,15566,2025-11-26 00:00:00.0000000,123.91
1,15566,2025-11-26 00:00:00.0000000,123.91
2,2203,2026-01-28 00:00:00.0000000,443.00
3,6418,2025-10-12 00:00:00.0000000,238.25
4,17187,2025-08-17 00:00:00.0000000,145.69
5,6346,2025-10-27 00:00:00.0000000,59.88
6,13299,2026-01-22 00:00:00.0000000,88.15
7,8826,2025-10-06 00:00:00.0000000,64.78
8,16904,2025-10-05 00:00:00.0000000,182.19
9,14198,2026-01-03 00:00:00.0000000,124.99
10,16136,2025-09-25 00:00:00.0000000,128.96
11,3390,2025-09-05 00:00:00.0000000,134.49
12,10689,2025-10-14 00:00:00.0000000,247.49
13,2020,2025-10-28 00:00:00.0000000,137.95
14,11511,2025-08-19 00:00:00.0000000,77.04
15,16622,2025-10-12 00:00:00.0000000,279.17
16,3243,2025-09-12 00:00:00.0000000,39.56
17,4800,2025-08-21 00:00:00.0000000,23.17
18,5810,2025-09-22 00:00:00.0000000,264.95
19,1384,2025-09-15 00:00:00.0000000,32.41
20,14353,2025-08-06 00:00:00.0000000,85.44
21,10499,2025-11-05 00:00:00.0000000,280.61
22,8340,2025-12-25 00:00:00.0000000,179.46
23,11063,2025-08-23 00:00:00.0000000,196.37
24,13866,2025-10-22 00:00:00.0000000,64.35
25,12939,2025-09-28 00:00:00.0000000,132.77
26,414,2025-10-02 00:00:00.0000000,103.42
27,12656,2025-11-19 00:00:00.0000000,161.17
28,7509,2025-12-24 00:00:00.0000000,80.44
29,5624,2025-10-13 00:00:00.0000000,40.56
30,12377,2025-11-23 00:00:00.0000000,104.70
31,3469,2025-10-04 00:00:00.0000000,38.91
32,12808,2026-01-01 00:00:00.0000000,107.61
33,8611,2025-09-11 00:00:00.0000000,69.71
34,8210,2025-11-01 00:00:00.0000000,165.48
35,388,2025-10-19 00:00:00.0000000,68.58
36,15625,2025-11-12 00:00:00.0000000,264.30
37,7109,2025-10-14 00:00:00.0000000,156.52
38,9943,2025-10-10 00:00:00.0000000,72.94
39,8822,2025-11-21 00:00:00.0000000,190.31
40,499,2025-10-02 00:00:00.0000000,233.38
41,4320,2025-10-10 00:00:00.0000000,86.42
42,2598,2025-08-10 00:00:00.0000000,135.43
43,15323,2025-10-02 00:00:00.0000000,74.24
44,1068,2026-01-06 00:00:00.0000000,147.28
45,8852,2025-11-21 00:00:00.0000000,65.37
46,10154,2025-11-21 00:00:00.0000000,109.85
47,17470,2026-01-09 00:00:00.0000000,483.45
48,3764,2025-09-09 00:00:00.0000000,33.00
49,11711,2026-01-11 00:00:00.0000000,62.76
50,13763,2025-12-05 00:00:00.0000000,179.67
51,55,2026-01-13 00:00:00.0000000,80.84
52,15948,2025-12-25 00:00:00.0000000,208.65
53,7064,2025-11-13 00:00:00.0000000,172.93
54,6067,2026-01-04 00:00:00.0000000,33.21
55,5733,2026-01-23 00:00:00.0000000,138.60
56,7745,2025-11-01 00:00:00.0000000,29.79
57,16389,2026-01-28 00:00:00.0000000,485.86
58,15046,2026-01-24 00:00:00.0000000,175.49
59,15708,2025-08-11 00:00:00.0000000,227.05
60,6624,2025-12-17 00:00:00.0000000,14.55
61,14051,2025-08-06 00:00:00.0000000,353.11
62,15207,2025-08-27 00:00:00.0000000,263.74
63,12747,2025-09-23 00:00:00.0000000,28.36
64,977,2025-11-04 00:00:00.0000000,574.48
65,17679,2025-09-04 00:00:00.0000000,372.70
66,2431,2025-09-02 00:00:00.0000000,130.57
67,13006,2025-11-04 00:00:00.0000000,74.32
68,14139,2025-10-18 00:00:00.0000000,306.83
69,12363,2025-08-10 00:00:00.0000000,264.86
70,14576,2025-08-24 00:00:00.0000000,531.44
71,3501,2026-01-28 00:00:00.0000000,33.26
72,1129,2025-08-10 00:00:00.0000000,90.90
73,590,2025-10-05 00:00:00.0000000,123.32
74,9256,2025-08-03 00:00:00.0000000,55.04
75,8655,2026-01-21 00:00:00.0000000,129.08
76,15457,2025-11-28 00:00:00.0000000,189.96
77,4213,2025-11-21 00:00:00.0000000,32.65
78,1841,2025-10-07 00:00:00.0000000,116.04
79,6254,2025-09-22 00:00:00.0000000,68.58
80,11873,2025-08-21 00:00:00.0000000,259.10
81,13342,2025-08-28 00:00:00.0000000,198.61
82,14160,2025-08-24 00:00:00.0000000,18.40
83,14560,2025-08-17 00:00:00.0000000,104.31
84,1919,2026-01-29 00:00:00.0000000,178.64
85,16787,2025-09-13 00:00:00.0000000,54.95
86,9165,2025-09-19 00:00:00.0000000,171.83
87,17410,2025-09-28 00:00:00.0000000,139.22
88,9532,2025-12-22 00:00:00.0000000,52.05
89,13448,2026-01-20 00:00:00.0000000,104.64
90,13963,2026-01-25 00:00:00.0000000,55.28
91,14010,2025-08-12 00:00:00.0000000,71.68
92,7248,2025-11-02 00:00:00.0000000,313.38
93,10599,2025-11-24 00:00:00.0000000,88.43
94,6054,2025-11-06 00:00:00.0000000,164.16
95,4461,2025-08-04 00:00:00.0000000,96.82
96,15191,2026-01-09 00:00:00.0000000,147.62
97,6928,2025-12-09 00:00:00.0000000,34.19
98,12404,2025-10-23 00:00:00.0000000,134.76
99,14174,2025-08-25 00:00:00.0000000,45.96
100,14314,2025-08-13 00:00:00.0000000,78.87
101,9664,2025-10-19 00:00:00.0000000,43.42
102,14032,2025-10-23 00:00:00.0000000,507.46
103,17844,2025-08-10 00:00:00.0000000,459.68
104,589,2026-01-05 00:00:00.0000000,121.35
105,9375,2025-12-11 00:00:00.0000000,262.96
106,16328,2025-12-05 00:00:00.0000000,301.64
107,16966,2026-01-13 00:00:00.0000000,16.57
108,3883,2025-08-27 00:00:00.0000000,152.19
109,9880,2025-10-13 00:00:00.0000000,231.90
110,14616,2026-01-10 00:00:00.0000000,251.90
111,14170,2025-12-07 00:00:00.0000000,139.65
112,16942,2025-11-03 00:00:00.0000000,207.17
113,15349,2025-10-18 00:00:00.0000000,52.22
114,6529,2025-12-30 00:00:00.0000000,14.25
115,7411,2025-11-01 00:00:00.0000000,49.83
116,11193,2025-09-29 00:00:00.0000000,466.25
117,9204,2025-12-19 00:00:00.0000000,215.09
118,16880,2025-11-27 00:00:00.0000000,30.67
119,13801,2025-10-17 00:00:00.0000000,54.81
120,10448,2026-01-08 00:00:00.0000000,139.10
121,16487,2025-10-12 00:00:00.0000000,258.84
122,11519,2025-10-29 00:00:00.0000000,220.43
123,17578,2025-09-14 00:00:00.0000000,51.00
124,1123,2025-10-21 00:00:00.0000000,373.38
125,6384,2025-09-08 00:00:00.0000000,131.78
126,2063,2025-08-05 00:00:00.0000000,29.10
127,9333,2025-12-22 00:00:00.0000000,79.32
128,5234,2025-10-24 00:00:00.0000000,80.56
129,4714,2025-12-15 00:00:00.0000000,35.26
130,8874,2025-11-19 00:00:00.0000000,38.53
131,5639,2025-11-11 00:00:00.0000000,48.18
132,17632,2025-10-11 00:00:00.0000000,202.64
133,17237,2025-11-23 00:00:00.0000000,33.85
134,15914,2026-01-07 00:00:00.0000000,58.41
135,12720,2025-09-12 00:00:00.0000000,128.71
136,17580,2025-11-24 00:00:00.0000000,245.20
137,6778,2025-11-09 00:00:00.0000000,101.68
138,12144,2025-12-11 00:00:00.0000000,198.42
139,13961,2025-08-10 00:00:00.0000000,244.75
140,5428,2025-08-13 00:00:00.0000000,700.44
141,6708,2025-11-23 00:00:00.0000000,569.92
142,9992,2025-10-10 00:00:00.0000000,37.41
143,139,2025-12-14 00:00:00.0000000,18.97
144,760,2025-10-25 00:00:00.0000000,64.08
145,8384,2026-01-02 00:00:00.0000000,325.18
146,17241,2025-12-12 00:00:00.0000000,72.04
147,6812,2025-11-26 00:00:00.0000000,216.25
148,6496,2026-01-07 00:00:00.0000000,92.14
149,6391,2025-12-31 00:00:00.0000000,132.94
150,10282,2025-08-15 00:00:00.0000000,93.63
151,8693,2026-01-31 00:00:00.0000000,76.78
152,8594,2025-09-23 00:00:00.0000000,80.27
153,10723,2025-09-27 00:00:00.0000000,51.71
154,4284,2025-11-28 00:00:00.0000000,134.34
155,13854,2025-11-09 00:00:00.0000000,349.16
156,11710,2025-12-15 00:00:00.0000000,417.73
157,13495,2025-10-09 00:00:00.0000000,173.95
158,1316,2025-08-26 00:00:00.0000000,56.82
159,15153,2025-10-29 00:00:00.0000000,49.98
160,6028,2025-09-18 00:00:00.0000000,135.39
161,15733,2025-10-21 00:00:00.0000000,70.03
162,15973,2025-12-29 00:00:00.0000000,78.90
163,10650,2025-08-05 00:00:00.0000000,248.08
164,8685,2025-09-16 00:00:00.0000000,250.72
165,7498,2025-08-22 00:00:00.0000000,184.06
166,16315,2025-12-06 00:00:00.0000000,262.36
167,9581,2025-10-26 00:00:00.0000000,171.88
168,4145,2025-08-11 00:00:00.0000000,230.84
169,338,2025-09-22 00:00:00.0000000,143.96
170,4376,2025-09-29 00:00:00.0000000,45.07
171,13386,2026-01-13 00:00:00.0000000,208.06
172,13868,2025-11-01 00:00:00.0000000,314.45
173,3790,2025-08-07 00:00:00.0000000,145.73
174,12942,2025-10-12 00:00:00.0000000,405.05
175,14520,2025-08-16 00:00:00.0000000,125.37
176,6692,2025-12-04 00:00:00.0000000,107.09
177,13271,2025-11-27 00:00:00.0000000,108.14
178,14721,2025-11-22 00:00:00.0000000,339.47
179,1837,2025-11-25 00:00:00.0000000,533.57
180,15449,2025-08-23 00:00:00.0000000,212.13
181,2038,2025-09-07 00:00:00.0000000,191.36
182,10186,2025-10-02 00:00:00.0000000,148.79
183,6646,2025-11-20 00:00:00.0000000,317.71
184,6374,2025-11-14 00:00:00.0000000,476.53
185,1430,2025-09-26 00:00:00.0000000,360.73
186,2715,2025-10-09 00:00:00.0000000,44.91
187,369,2026-01-04 00:00:00.0000000,109.94
188,16950,2025-09-18 00:00:00.0000000,28.50
189,3701,2026-01-02 00:00:00.0000000,67.26
190,4034,2026-01-12 00:00:00.0000000,107.93
191,4914,2025-10-27 00:00:00.0000000,363.91
192,11900,2025-11-29 00:00:00.0000000,36.87
193,8388,2025-10-02 00:00:00.0000000,74.57
194,4472,2025-10-11 00:00:00.0000000,148.77
195,12191,2026-01-27 00:00:00.0000000,104.67
196,12029,2025-10-22 00:00:00.0000000,22.42
197,14425,2025-09-05 00:00:00.0000000,184.85
198,17885,2025-10-19 00:00:00.0000000,252.87
199,17964,2025-09-11 00:00:00.0000000,175.54
200,16069,2025-08-30 00:00:00.0000000,242.99
201,15807,2025-12-17 00:00:00.0000000,59.92
202,15221,2025-08-24 00:00:00.0000000,187.57
203,13493,2025-12-17 00:00:00.0000000,211.11
204,12286,2025-09-13 00:00:00.0000000,78.18
205,5978,2025-08-03 00:00:00.0000000,106.89
206,7151,2025-12-07 00:00:00.0000000,130.99
207,8744,2025-10-11 00:00:00.0000000,213.18
208,8261,2026-01-31 00:00:00.0000000,196.10
209,9737,2025-09-11 00:00:00.0000000,371.03
210,15863,2025-12-08 00:00:00.0000000,353.12
211,9150,2026-01-12 00:00:00.0000000,455.68
212,11524,2025-10-19 00:00:00.0000000,69.35
213,15286,2025-12-06 00:00:00.0000000,139.74
214,17262,2025-12-27 00:00:00.0000000,156.21
215,875,2026-01-02 00:00:00.0000000,26.44
216,17788,2025-12-08 00:00:00.0000000,95.21
217,11967,2025-09-29 00:00:00.0000000,560.14
218,6245,2025-12-14 00:00:00.0000000,369.19
219,12465,2025-11-30 00:00:00.0000000,35.20
220,15321,2025-08-27 00:00:00.0000000,268.56
221,3146,2026-01-17 00:00:00.0000000,215.37
222,146,2026-01-07 00:00:00.0000000,148.76
223,14850,2026-01-24 00:00:00.0000000,87.90
224,1796,2025-10-23 00:00:00.0000000,178.37
225,16726,2025-12-18 00:00:00.0000000,133.89
226,17171,2025-10-20 00:00:00.0000000,29.31
227,9846,2025-08-18 00:00:00.0000000,123.22
228,7540,2025-12-06 00:00:00.0000000,81.61
229,8885,2025-11-05 00:00:00.0000000,62.70
230,7095,2025-09-04 00:00:00.0000000,82.40
231,4215,2025-11-07 00:00:00.0000000,270.33
232,4202,2026-01-03 00:00:00.0000000,101.31
233,12613,2025-09-01 00:00:00.0000000,320.72
234,13711,2025-10-21 00:00:00.0000000,193.71
235,11441,2025-11-06 00:00:00.0000000,78.11
236,12534,2025-10-19 00:00:00.0000000,210.59
237,14836,2025-12-05 00:00:00.0000000,90.75
